From	Entry	Entry Name	Protein names	Gene Names	Organism	Length	Function [CC]	Pathway	Tissue specificity	Developmental stage	Gene Ontology (GO)
CTU2_ORYSI	A2ZM73	CTU2_ORYSI	Cytoplasmic tRNA 2-thiolation protein 2	CTU2 NCS2 OsI_38929	Oryza sativa subsp. indica (Rice)	464	FUNCTION: Plays a central role in 2-thiolation of mcm(5)S(2)U at tRNA wobble positions of tRNA(Lys), tRNA(Glu) and tRNA(Gln). May act by forming a heterodimer with NCS6/CTU1 that ligates sulfur from thiocarboxylated URM1 onto the uridine of tRNAs at wobble position. {ECO:0000255|HAMAP-Rule:MF_03054}.	PATHWAY: tRNA modification; 5-methoxycarbonylmethyl-2-thiouridine-tRNA biosynthesis. {ECO:0000255|HAMAP-Rule:MF_03054}.			cytoplasm [GO:0005737]; nucleotidyltransferase activity [GO:0016779]; tRNA binding [GO:0000049]; protein urmylation [GO:0032447]; tRNA thio-modification [GO:0034227]; tRNA wobble uridine modification [GO:0002098]
ECI1_ARATH	O04469	ECI1_ARATH	Enoyl-CoA delta isomerase 1, peroxisomal (EC 5.3.3.8) (Delta(3),Delta(2)-enoyl CoA isomerase 1) (AtECI1)	ECI1 At1g65520 F5I14.5	Arabidopsis thaliana (Mouse-ear cress)	240	FUNCTION: Able to isomerize both 3-cis and 3-trans double bonds into the 2-trans form in a range of enoyl-CoA species. Essential for the beta oxidation of unsaturated fatty acids. {ECO:0000269|PubMed:18657232}.	PATHWAY: Lipid metabolism; fatty acid beta-oxidation. {ECO:0000305}.			peroxisome [GO:0005777]; delta(3)-delta(2)-enoyl-CoA isomerase activity [GO:0004165]; fatty acid beta-oxidation [GO:0006635]; fatty acid catabolic process [GO:0009062]
ECI2_ARATH	O23299	ECI2_ARATH	Enoyl-CoA delta isomerase 2, peroxisomal (EC 5.3.3.8) (Delta(3),Delta(2)-enoyl CoA isomerase 2) (AtECI2) (Indole-3-butyric acid response 10)	ECI2 IBR10 At4g14430 dl3255c	Arabidopsis thaliana (Mouse-ear cress)	240	FUNCTION: Able to isomerize both 3-cis and 3-trans double bonds into the 2-trans form in a range of enoyl-CoA species. Essential for the beta oxidation of unsaturated fatty acids (PubMed:18657232). Involved with IBR1 and IBR3 in the peroxisomal beta-oxidation of indole-3-butyric acid (IBA) to form indole-3-acetic acid (IAA), a biologically active auxin (PubMed:20562230). {ECO:0000269|PubMed:18657232, ECO:0000269|PubMed:20562230}.	PATHWAY: Lipid metabolism; fatty acid beta-oxidation. {ECO:0000305}.			peroxisome [GO:0005777]; delta(3)-delta(2)-enoyl-CoA isomerase activity [GO:0004165]; fatty acid beta-oxidation [GO:0006635]; fatty acid catabolic process [GO:0009062]; indolebutyric acid metabolic process [GO:0080024]; response to indolebutyric acid [GO:0080026]; root hair elongation [GO:0048767]
MATK_OLEEU	Q8M998	MATK_OLEEU	Maturase K (Intron maturase)	matK	Olea europaea (Common olive)	506	FUNCTION: Usually encoded in the trnK tRNA gene intron. Probably assists in splicing its own and other chloroplast group II introns. {ECO:0000255|HAMAP-Rule:MF_01390}.				chloroplast [GO:0009507]; RNA binding [GO:0003723]; mRNA processing [GO:0006397]; RNA splicing [GO:0008380]; tRNA processing [GO:0008033]
MFP2_ARATH	Q9ZPI5	MFP2_ARATH	Peroxisomal fatty acid beta-oxidation multifunctional protein MFP2 (AtMPF2) [Includes: Enoyl-CoA hydratase/3-2-trans-enoyl-CoA isomerase/3-hydroxybutyryl-CoA epimerase (EC 4.2.1.17) (EC 5.1.2.3) (EC 5.3.3.8); 3-hydroxyacyl-CoA dehydrogenase (EC 1.1.1.35)]	MFP2 At3g06860 F17A9.1	Arabidopsis thaliana (Mouse-ear cress)	725	FUNCTION: Involved in peroxisomal fatty acid beta-oxidation during seed germination. Possesses enoyl-CoA hydratase activity against long chain substrates (C14-C18) and 3-hydroxyacyl-CoA dehydrogenase activity against chains of variable sizes (C6-C18) (PubMed:10521521, PubMed:16507084, PubMed:20463021). Possesses 3-hydroxy-3-phenylpropionyl-CoA dehydrogenase activity and is involved in the peroxisomal beta-oxidation pathway for the biosynthesis of benzoic acid (BA). Required for the accumulation in seeds of substituted hydroxybenzoylated choline esters, which are BA-containing secondary metabolites (PubMed:24254312). Fatty acid beta-oxidation pathway in peroxisomes regulates gene silencing, histone acetylation and DNA methylation (PubMed:31064880). {ECO:0000269|PubMed:10521521, ECO:0000269|PubMed:16507084, ECO:0000269|PubMed:20463021, ECO:0000269|PubMed:24254312, ECO:0000269|PubMed:31064880}.	PATHWAY: Lipid metabolism; fatty acid beta-oxidation. {ECO:0000305}.	TISSUE SPECIFICITY: Highly expressed in senescing leaves and at lower levels in flowers and siliques. {ECO:0000269|PubMed:10816107}.	DEVELOPMENTAL STAGE: Expression increases rapidly during seed germination to reach a peak at 2-3 days after imbibition (DAI) and then declines to basal levels at 5 DAI. {ECO:0000269|PubMed:10816107}.	cytosol [GO:0005829]; glyoxysome [GO:0009514]; nucleolus [GO:0005730]; peroxisome [GO:0005777]; plant-type cell wall [GO:0009505]; plasmodesma [GO:0009506]; 3-hydroxyacyl-CoA dehydrogenase activity [GO:0003857]; 3-hydroxybutyryl-CoA epimerase activity [GO:0008692]; delta(3)-delta(2)-enoyl-CoA isomerase activity [GO:0004165]; long-chain-enoyl-CoA hydratase activity [GO:0016508]; NAD+ binding [GO:0070403]; fatty acid beta-oxidation [GO:0006635]
MFPA_BRANA	O49809	MFPA_BRANA	Glyoxysomal fatty acid beta-oxidation multifunctional protein MFP-a [Includes: Enoyl-CoA hydratase/3-2-trans-enoyl-CoA isomerase/3-hydroxybutyryl-CoA epimerase (EC 4.2.1.17) (EC 5.1.2.3) (EC 5.3.3.8); 3-hydroxyacyl-CoA dehydrogenase (EC 1.1.1.35)]		Brassica napus (Rape)	725		PATHWAY: Lipid metabolism; fatty acid beta-oxidation.			glyoxysome [GO:0009514]; 3-hydroxyacyl-CoA dehydratase activity [GO:0018812]; 3-hydroxyacyl-CoA dehydrogenase activity [GO:0003857]; 3-hydroxybutyryl-CoA epimerase activity [GO:0008692]; delta(3)-delta(2)-enoyl-CoA isomerase activity [GO:0004165]; enoyl-CoA hydratase activity [GO:0004300]; NAD+ binding [GO:0070403]; fatty acid beta-oxidation [GO:0006635]
MFPA_CUCSA	Q39659	MFPA_CUCSA	Glyoxysomal fatty acid beta-oxidation multifunctional protein MFP-a [Includes: Enoyl-CoA hydratase/3-2-trans-enoyl-CoA isomerase/3-hydroxybutyryl-CoA epimerase (EC 4.2.1.17) (EC 5.1.2.3) (EC 5.3.3.8); 3-hydroxyacyl-CoA dehydrogenase (EC 1.1.1.35)]		Cucumis sativus (Cucumber)	725		PATHWAY: Lipid metabolism; fatty acid beta-oxidation.			glyoxysome [GO:0009514]; 3-hydroxyacyl-CoA dehydratase activity [GO:0018812]; 3-hydroxyacyl-CoA dehydrogenase activity [GO:0003857]; 3-hydroxybutyryl-CoA epimerase activity [GO:0008692]; delta(3)-delta(2)-enoyl-CoA isomerase activity [GO:0004165]; enoyl-CoA hydratase activity [GO:0004300]; NAD+ binding [GO:0070403]; fatty acid beta-oxidation [GO:0006635]
MFP_ORYSJ	Q8W1L6	MFP_ORYSJ	Peroxisomal fatty acid beta-oxidation multifunctional protein (MFP) [Includes: Enoyl-CoA hydratase/3-2-trans-enoyl-CoA isomerase/3-hydroxybutyryl-CoA epimerase (EC 4.2.1.17) (EC 5.1.2.3) (EC 5.3.3.8); 3-hydroxyacyl-CoA dehydrogenase (EC 1.1.1.35)]	MFP Os02g0274100 LOC_Os02g17390 P0413A11.18	Oryza sativa subsp. japonica (Rice)	726	FUNCTION: Multifunctional enzyme involved in fatty acid beta-oxidation. Also binds to RNA and microtubules. Possible role in subcellular mRNA localization and RNA-cytoskeleton interactions. {ECO:0000269|PubMed:11706039, ECO:0000303|PubMed:11706039}.	PATHWAY: Lipid metabolism; fatty acid beta-oxidation.			microtubule [GO:0005874]; peroxisome [GO:0005777]; 3-hydroxyacyl-CoA dehydratase activity [GO:0018812]; 3-hydroxyacyl-CoA dehydrogenase activity [GO:0003857]; 3-hydroxybutyryl-CoA epimerase activity [GO:0008692]; delta(3)-delta(2)-enoyl-CoA isomerase activity [GO:0004165]; enoyl-CoA hydratase activity [GO:0004300]; microtubule binding [GO:0008017]; mRNA binding [GO:0003729]; NAD+ binding [GO:0070403]; fatty acid beta-oxidation [GO:0006635]
MOCS3_ARATH	Q9ZNW0	MOCS3_ARATH	Adenylyltransferase and sulfurtransferase MOCS3 (Molybdenum cofactor synthesis protein 3) [Includes: Molybdopterin-synthase adenylyltransferase (EC 2.7.7.80) (Adenylyltransferase MOCS3) (Sulfur carrier protein MOCS2A adenylyltransferase); Molybdopterin-synthase sulfurtransferase (EC 2.8.1.11) (Sulfur carrier protein MOCS2A sulfurtransferase) (Sulfurtransferase 13) (AtStr13) (Sulfurtransferase MOCS3)]	MOCS3 CNX5 STR13 UBA4 At5g55130 MCO15.8	Arabidopsis thaliana (Mouse-ear cress)	464	FUNCTION: Plays a central role in 2-thiolation of mcm(5)S(2)U at tRNA wobble positions of cytosolic tRNA(Lys), tRNA(Glu) and tRNA(Gln). Also essential during biosynthesis of the molybdenum cofactor. Acts by mediating the C-terminal thiocarboxylation of sulfur carriers URM1 and MOCS2A. Its N-terminus first activates URM1 and MOCS2A as acyl-adenylates (-COAMP), then the persulfide sulfur on the catalytic cysteine is transferred to URM1 and MOCS2A to form thiocarboxylation (-COSH) of their C-terminus. The reaction probably involves hydrogen sulfide that is generated from the persulfide intermediate and that acts as nucleophile towards URM1 and MOCS2A. Subsequently, a transient disulfide bond is formed. Does not use thiosulfate as sulfur donor; NFS1 probably acting as a sulfur donor for thiocarboxylation reactions. {ECO:0000255|HAMAP-Rule:MF_03049}.	PATHWAY: tRNA modification; 5-methoxycarbonylmethyl-2-thiouridine-tRNA biosynthesis. {ECO:0000255|HAMAP-Rule:MF_03049}.; PATHWAY: Cofactor biosynthesis; molybdopterin biosynthesis. {ECO:0000255|HAMAP-Rule:MF_03049}.			cytoplasm [GO:0005737]; cytosol [GO:0005829]; ATP binding [GO:0005524]; metal ion binding [GO:0046872]; Mo-molybdopterin cofactor sulfurase activity [GO:0008265]; molybdopterin-synthase adenylyltransferase activity [GO:0061605]; molybdopterin-synthase sulfurtransferase activity [GO:0061604]; nucleotidyltransferase activity [GO:0016779]; thiosulfate sulfurtransferase activity [GO:0004792]; URM1 activating enzyme activity [GO:0042292]; Mo-molybdopterin cofactor biosynthetic process [GO:0006777]; tRNA wobble position uridine thiolation [GO:0002143]
ODP22_ARATH	Q8RWN9	ODP22_ARATH	Dihydrolipoyllysine-residue acetyltransferase component 2 of pyruvate dehydrogenase complex, mitochondrial (EC 2.3.1.12) (Dihydrolipoamide S-acetyltransferase component 2 of pyruvate dehydrogenase complex) (Pyruvate dehydrogenase complex component E2 2) (PDC-E2 2) (PDCE2 2)	At3g13930 MDC16.5	Arabidopsis thaliana (Mouse-ear cress)	539	FUNCTION: The pyruvate dehydrogenase complex catalyzes the overall conversion of pyruvate to acetyl-CoA and CO(2). It contains multiple copies of three enzymatic components: pyruvate dehydrogenase (E1), dihydrolipoamide acetyltransferase (E2) and lipoamide dehydrogenase (E3). {ECO:0000269|PubMed:14764908}.				chloroplast envelope [GO:0009941]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; mitochondrial matrix [GO:0005759]; mitochondrion [GO:0005739]; pyruvate dehydrogenase complex [GO:0045254]; acetyltransferase activity [GO:0016407]; copper ion binding [GO:0005507]; dihydrolipoyllysine-residue acetyltransferase activity [GO:0004742]; lipoic acid binding [GO:0031405]; acetyl-CoA biosynthetic process from pyruvate [GO:0006086]; glycolytic process [GO:0006096]
ODP23_ARATH	Q5M729	ODP23_ARATH	Dihydrolipoyllysine-residue acetyltransferase component 3 of pyruvate dehydrogenase complex, mitochondrial (EC 2.3.1.12) (Dihydrolipoamide S-acetyltransferase component 3 of pyruvate dehydrogenase complex) (Pyruvate dehydrogenase complex component E2 3) (PDC-E2 3) (PDCE2 3)	At1g54220 F20D21.4	Arabidopsis thaliana (Mouse-ear cress)	539	FUNCTION: The pyruvate dehydrogenase complex catalyzes the overall conversion of pyruvate to acetyl-CoA and CO(2). It contains multiple copies of three enzymatic components: pyruvate dehydrogenase (E1), dihydrolipoamide acetyltransferase (E2) and lipoamide dehydrogenase (E3). {ECO:0000269|PubMed:14764908}.				cytoplasm [GO:0005737]; mitochondrial matrix [GO:0005759]; mitochondrion [GO:0005739]; nucleus [GO:0005634]; pyruvate dehydrogenase complex [GO:0045254]; acetyltransferase activity [GO:0016407]; dihydrolipoyllysine-residue acetyltransferase activity [GO:0004742]; lipoic acid binding [GO:0031405]; acetyl-CoA biosynthetic process from pyruvate [GO:0006086]; glycolytic process [GO:0006096]
ODPA3_ARATH	O24457	ODPA3_ARATH	Pyruvate dehydrogenase E1 component subunit alpha-3, chloroplastic (EC 1.2.4.1)	PDH-E1 ALPHA At1g01090 T25K16.8	Arabidopsis thaliana (Mouse-ear cress)	428	FUNCTION: The pyruvate dehydrogenase complex catalyzes the overall conversion of pyruvate to acetyl-CoA and CO(2). It contains multiple copies of three enzymatic components: pyruvate dehydrogenase (E1), dihydrolipoamide acetyltransferase (E2) and lipoamide dehydrogenase (E3) (By similarity). {ECO:0000250}.				chloroplast [GO:0009507]; chloroplast envelope [GO:0009941]; chloroplast stroma [GO:0009570]; plastid [GO:0009536]; pyruvate dehydrogenase (acetyl-transferring) activity [GO:0004739]; acetyl-CoA biosynthetic process from pyruvate [GO:0006086]; glycolytic process [GO:0006096]
ODPA_SOLTU	P52903	ODPA_SOLTU	Pyruvate dehydrogenase E1 component subunit alpha, mitochondrial (PDHE1-A) (EC 1.2.4.1)		Solanum tuberosum (Potato)	391	FUNCTION: The pyruvate dehydrogenase complex catalyzes the overall conversion of pyruvate to acetyl-CoA and CO(2). It contains multiple copies of three enzymatic components: pyruvate dehydrogenase (E1), dihydrolipoamide acetyltransferase (E2) and lipoamide dehydrogenase (E3).				mitochondrial matrix [GO:0005759]; pyruvate dehydrogenase (acetyl-transferring) activity [GO:0004739]; acetyl-CoA biosynthetic process from pyruvate [GO:0006086]; glycolytic process [GO:0006096]
ODPB1_ORYSJ	Q6Z1G7	ODPB1_ORYSJ	Pyruvate dehydrogenase E1 component subunit beta-1, mitochondrial (PDHE1-B) (EC 1.2.4.1)	Os08g0536000 LOC_Os08g42410 OsJ_28086 OSJNBa0033D24.29 P0665C04.10	Oryza sativa subsp. japonica (Rice)	374	FUNCTION: The pyruvate dehydrogenase complex catalyzes the overall conversion of pyruvate to acetyl-CoA and CO(2). It contains multiple copies of three enzymatic components: pyruvate dehydrogenase (E1), dihydrolipoamide acetyltransferase (E2) and lipoamide dehydrogenase (E3) (By similarity). {ECO:0000250}.				mitochondrial pyruvate dehydrogenase complex [GO:0005967]; pyruvate dehydrogenase (acetyl-transferring) activity [GO:0004739]; acetyl-CoA biosynthetic process from pyruvate [GO:0006086]; glycolytic process [GO:0006096]
PER16_ARATH	Q96518	PER16_ARATH	Peroxidase 16 (Atperox P16) (EC 1.11.1.7) (ATP22a)	PER16 P16 At2g18980 F19F24.18	Arabidopsis thaliana (Mouse-ear cress)	323	FUNCTION: Removal of H(2)O(2), oxidation of toxic reductants, biosynthesis and degradation of lignin, suberization, auxin catabolism, response to environmental stresses such as wounding, pathogen attack and oxidative stress. These functions might be dependent on each isozyme/isoform in each plant tissue.		TISSUE SPECIFICITY: Expressed in the whole plant, but preferentially in roots and leaves. {ECO:0000269|Ref.6}.		extracellular region [GO:0005576]; heme binding [GO:0020037]; lactoperoxidase activity [GO:0140825]; metal ion binding [GO:0046872]; hydrogen peroxide catabolic process [GO:0042744]; response to oxidative stress [GO:0006979]
